[[-0.2800,  0.3304, -1.1370, -0.1574,  0.8995,  0.3982, -0.0545, -0.0442],[ 0.6972, -0.1569, -1.2749, -0.4987,  0.8025,  0.4828, -0.0279,  0.0047],[ 0.0803,  0.3509, -0.7169,  0.0388,  0.2271,  0.3791,  0.0137, -0.1256],[ 0.6861, -0.1243, -0.9455, -0.3849,  0.3297,  0.3426,  0.0678,  0.2025],[ 0.8419, -0.2997, -1.0273, -0.0446,  0.4584,  0.3556,  0.1054,  0.0362],[ 0.1259,  0.1425, -0.6153, -0.0617,  0.4180,  0.0848,  0.0146,  0.0280],[ 0.5921, -0.2312, -0.7769, -0.3451,  0.5520,  0.2749,  0.0238,  0.0747],[ 0.7259, -0.3164, -0.9062, -0.1450,  0.5551,  0.2091,  0.0419,  0.0563],[ 1.2580, -0.5580, -1.0185, -0.4728,  0.2839,  0.1849,  0.1537,  0.2406],[ 0.3373,  0.1459, -0.7052, -0.1742,  0.6033,  0.1381, -0.0421, -0.1200],[ 0.8114, -0.0155, -0.7846, -0.3742,  0.5456,  0.1290,  0.0022, -0.1383],[ 1.1137, -0.2513, -1.0222, -0.1695,  0.1963,  0.2249,  0.0672,  0.1722],[ 1.4713, -0.5053, -1.0872, -0.5246,  0.0930,  0.2596,  0.1195,  0.1937],[ 1.5338, -0.7371, -1.0901, -0.8456,  0.3090,  0.1583,  0.1240,  0.3151]]
[[-0.3069,  0.6204, -0.0283, -0.0444, -0.0315,  0.1779, -0.2922, -0.1727],[ 0.2554,  0.0581, -0.2869, -0.1196,  0.0312,  0.2520, -0.0414, -0.0363],[-0.3388,  0.4834,  0.1735, -0.2176,  0.0417,  0.0070, -0.1005, -0.2195],[ 0.0766,  0.1030, -0.0791, -0.0664,  0.0412,  0.0876, -0.0725, -0.0609],[ 0.1281, -0.0757, -0.5243,  0.0962,  0.0185,  0.3109,  0.1185,  0.2911],[-0.3105,  0.3783,  0.1834,  0.1200, -0.1510,  0.0799, -0.3123, -0.1174],[-0.0769,  0.0499, -0.0927, -0.0282,  0.1190,  0.1149, -0.0374, -0.0719],[ 0.1516, -0.1439, -0.3884,  0.1761,  0.1707,  0.0945,  0.1065,  0.1566],[ 0.1892, -0.1632, -0.4156,  0.0649,  0.1080,  0.2384,  0.0503,  0.2634],[-0.2614,  0.3756,  0.2073, -0.0492, -0.0576, -0.0471, -0.1561, -0.1367],[-0.1273,  0.0386, -0.0409,  0.1239,  0.0110,  0.0318, -0.0902, -0.0020],[ 0.1952, -0.1777, -0.3542,  0.2608,  0.0611,  0.1631,  0.0919,  0.0823],[ 0.3098, -0.1695, -0.3448,  0.1904, -0.0551,  0.2031,  0.0207,  0.2316],[ 0.4405, -0.2514, -0.3521,  0.0675,  0.0425,  0.2141,  0.0110,  0.1617]]
[[-0.2828,  0.3081, -1.1449, -0.1657,  0.9053,  0.4164, -0.0422, -0.0470],[ 0.7086, -0.1658, -1.2752, -0.4913,  0.8089,  0.4731, -0.0299,  0.0068],[ 0.0838,  0.3275, -0.7273,  0.0388,  0.2352,  0.4003,  0.0100, -0.1229],[ 0.7059, -0.1421, -0.9598, -0.3924,  0.3309,  0.3334,  0.0803,  0.2165],[ 0.8718, -0.3316, -1.0475, -0.0503,  0.4499,  0.3584,  0.1206,  0.0576],[ 0.1361,  0.1355, -0.6202, -0.0619,  0.4182,  0.0800,  0.0173,  0.0352],[ 0.6115, -0.2347, -0.7775, -0.3341,  0.5457,  0.2689,  0.0227,  0.0790],[ 0.7549, -0.3306, -0.9136, -0.1421,  0.5562,  0.1976,  0.0362,  0.0697],[ 1.3095, -0.5695, -1.0190, -0.4632,  0.2654,  0.1569,  0.1500,  0.2585],[ 0.3637,  0.1231, -0.7144, -0.1784,  0.6012,  0.1375, -0.0292, -0.1073],[ 0.8442, -0.0328, -0.7941, -0.3702,  0.5353,  0.1324,  0.0113, -0.1410],[ 1.1592, -0.2879, -1.0419, -0.1650,  0.1934,  0.2085,  0.0763,  0.1911],[ 1.5354, -0.5341, -1.1028, -0.5292,  0.0678,  0.2728,  0.1098,  0.1833],[ 1.5838, -0.7802, -1.1230, -0.8795,  0.3142,  0.1461,  0.1263,  0.3325]]
[[-0.3176,  0.6239, -0.0054, -0.0452, -0.0369,  0.1622, -0.2903, -0.1748],[ 0.2600,  0.0582, -0.2799, -0.1200,  0.0201,  0.2462, -0.0403, -0.0283],[-0.3482,  0.4936,  0.1949, -0.2277,  0.0387,  0.0022, -0.1121, -0.2209],[ 0.0732,  0.1034, -0.0681, -0.0881,  0.0373,  0.0900, -0.0725, -0.0483],[ 0.1303, -0.0907, -0.5113,  0.1128,  0.0262,  0.3051,  0.1180,  0.2900],[-0.3235,  0.3824,  0.1993,  0.1277, -0.1505,  0.0750, -0.3198, -0.1286],[-0.0716,  0.0516, -0.0842, -0.0421,  0.1234,  0.1161, -0.0493, -0.0650],[ 0.1622, -0.1655, -0.3811,  0.1955,  0.1762,  0.0777,  0.1195,  0.1530],[ 0.1984, -0.1820, -0.4096,  0.0782,  0.0962,  0.2275,  0.0628,  0.2747],[-0.2747,  0.3893,  0.2342, -0.0361, -0.0674, -0.0726, -0.1605, -0.1438],[-0.1366,  0.0417, -0.0319,  0.1256,  0.0042,  0.0401, -0.0885, -0.0125],[ 0.2018, -0.1926, -0.3428,  0.2820,  0.0586,  0.1533,  0.0973,  0.0833],[ 0.3125, -0.1840, -0.3358,  0.2096, -0.0661,  0.1960,  0.0269,  0.2367],[ 0.4612, -0.2656, -0.3443,  0.0881,  0.0321,  0.2099,  0.0050,  0.1620]]
[[-0.2947,  0.2805, -1.1409, -0.1596,  0.9129,  0.4207, -0.0440, -0.0384],[ 0.7315, -0.1776, -1.2645, -0.4824,  0.8247,  0.4600, -0.0516, -0.0051],[ 0.0880,  0.3104, -0.7194,  0.0529,  0.2318,  0.4061,  0.0117, -0.1273],[ 0.7278, -0.1622, -0.9538, -0.3836,  0.3449,  0.3299,  0.0745,  0.2032],[ 0.9052, -0.3453, -1.0368, -0.0297,  0.4486,  0.3564,  0.1086,  0.0474],[ 0.1395,  0.1254, -0.6175, -0.0558,  0.4209,  0.0745,  0.0196,  0.0352],[ 0.6308, -0.2463, -0.7690, -0.3202,  0.5382,  0.2664,  0.0134,  0.0801],[ 0.7836, -0.3377, -0.9055, -0.1257,  0.5623,  0.1780,  0.0334,  0.0616],[ 1.3441, -0.5953, -1.0299, -0.4717,  0.2751,  0.1474,  0.1447,  0.2649],[ 0.3847,  0.0985, -0.7174, -0.1764,  0.5952,  0.1380, -0.0268, -0.0944],[ 0.8777, -0.0518, -0.7839, -0.3572,  0.5242,  0.1265,  0.0175, -0.1486],[ 1.2090, -0.3158, -1.0455, -0.1526,  0.1834,  0.2074,  0.0701,  0.1912],[ 1.6049, -0.5657, -1.1150, -0.5331,  0.0606,  0.2549,  0.0999,  0.1798],[ 1.6301, -0.8127, -1.1403, -0.9015,  0.3093,  0.1261,  0.1240,  0.3497]]
[[-0.3303,  0.6247,  0.0124, -0.0427, -0.0354,  0.1517, -0.2917, -0.1816],[ 0.2685,  0.0530, -0.2715, -0.1285,  0.0259,  0.2455, -0.0343, -0.0338],[-0.3675,  0.4969,  0.2100, -0.2391,  0.0407,  0.0007, -0.1095, -0.2263],[ 0.0816,  0.0958, -0.0637, -0.0899,  0.0260,  0.0941, -0.0617, -0.0474],[ 0.1267, -0.0987, -0.5000,  0.1242,  0.0129,  0.3132,  0.1200,  0.2852],[-0.3318,  0.3787,  0.2089,  0.1388, -0.1526,  0.0783, -0.3236, -0.1374],[-0.0648,  0.0427, -0.0822, -0.0414,  0.1209,  0.1142, -0.0408, -0.0635],[ 0.1616, -0.1772, -0.3798,  0.1993,  0.1698,  0.0778,  0.1240,  0.1554],[ 0.1934, -0.1910, -0.4033,  0.0847,  0.0965,  0.2120,  0.0710,  0.2842],[-0.2777,  0.3893,  0.2467, -0.0301, -0.0738, -0.0762, -0.1668, -0.1436],[-0.1404,  0.0249, -0.0330,  0.1362,  0.0218,  0.0438, -0.0913, -0.0193],[ 0.2071, -0.2044, -0.3368,  0.2913,  0.0689,  0.1509,  0.0893,  0.0780],[ 0.3226, -0.1991, -0.3360,  0.2173, -0.0743,  0.2034,  0.0256,  0.2367],[ 0.4895, -0.2777, -0.3344,  0.1047,  0.0098,  0.2064,  0.0019,  0.1671]]
[[-0.3162,  0.2655, -1.1352, -0.1493,  0.9132,  0.4210, -0.0428, -0.0323],[ 0.7652, -0.2056, -1.2708, -0.4857,  0.8320,  0.4562, -0.0535, -0.0033],[ 0.0869,  0.2909, -0.7043,  0.0743,  0.2269,  0.3920,  0.0170, -0.1198],[ 0.7548, -0.2032, -0.9698, -0.3953,  0.3677,  0.3177,  0.0928,  0.2088],[ 0.9436, -0.3650, -1.0264, -0.0077,  0.4343,  0.3576,  0.0986,  0.0559],[ 0.1367,  0.1108, -0.6160, -0.0508,  0.4210,  0.0658,  0.0227,  0.0535],[ 0.6460, -0.2690, -0.7741, -0.3248,  0.5291,  0.2682,  0.0247,  0.0964],[ 0.8099, -0.3539, -0.9059, -0.1172,  0.5656,  0.1849,  0.0331,  0.0488],[ 1.3784, -0.6171, -1.0384, -0.4790,  0.2778,  0.1365,  0.1483,  0.2681],[ 0.4059,  0.0817, -0.7113, -0.1639,  0.5785,  0.1457, -0.0286, -0.0917],[ 0.9166, -0.0754, -0.7815, -0.3482,  0.5246,  0.1245,  0.0096, -0.1531],[ 1.2618, -0.3410, -1.0417, -0.1309,  0.1746,  0.1921,  0.0602,  0.1930],[ 1.6680, -0.5942, -1.1253, -0.5349,  0.0486,  0.2441,  0.0896,  0.1799],[ 1.6828, -0.8376, -1.1487, -0.9137,  0.3031,  0.1077,  0.1187,  0.3529]]
[[-3.3427e-01,  6.3019e-01,  2.8133e-02, -2.9362e-02, -3.8655e-02,1.4079e-01, -2.9589e-01, -1.9412e-01],[ 2.6511e-01,  5.2433e-02, -2.7082e-01, -1.3687e-01,  2.1836e-02,2.5558e-01, -3.6244e-02, -2.8344e-02],[-3.6836e-01,  5.0740e-01,  2.3429e-01, -2.5087e-01,  3.4377e-02,-5.2108e-03, -1.1946e-01, -2.2886e-01],[ 7.7973e-02,  1.0343e-01, -5.3037e-02, -1.0904e-01,  1.6561e-02,9.8101e-02, -5.9912e-02, -4.3472e-02],[ 1.2435e-01, -1.0242e-01, -4.8530e-01,  1.3877e-01,  1.1968e-02,3.0364e-01,  1.2024e-01,  2.8062e-01],[-3.4086e-01,  3.7736e-01,  2.2146e-01,  1.5568e-01, -1.6117e-01,7.4855e-02, -3.3113e-01, -1.4012e-01],[-6.9323e-02,  4.6024e-02, -7.8289e-02, -4.8296e-02,  1.1550e-01,1.1627e-01, -4.5079e-02, -5.3859e-02],[ 1.6989e-01, -1.8479e-01, -3.6972e-01,  2.1291e-01,  1.6122e-01,7.5862e-02,  1.2580e-01,  1.4971e-01],[ 2.0561e-01, -2.1062e-01, -3.9166e-01,  9.8055e-02,  8.8448e-02,1.9341e-01,  8.5947e-02,  2.9124e-01],[-2.7787e-01,  3.9490e-01,  2.6701e-01, -1.5776e-02, -7.8510e-02,-9.5362e-02, -1.7787e-01, -1.4817e-01],[-1.5277e-01,  2.6204e-02, -2.7279e-02,  1.3928e-01,  1.8505e-02,4.3894e-02, -9.6782e-02, -1.4762e-02],[ 2.1479e-01, -2.1778e-01, -3.2936e-01,  3.1009e-01,  7.8960e-02,1.4086e-01,  9.2240e-02,  6.4419e-02],[ 3.4004e-01, -2.2344e-01, -3.2573e-01,  2.3574e-01, -7.1879e-02,1.9799e-01,  1.9842e-02,  2.3347e-01],[ 4.9465e-01, -2.9944e-01, -3.3536e-01,  1.0877e-01,  1.0794e-02,2.1438e-01,  5.8735e-05,  1.6541e-01]]
[[-0.3241,  0.2403, -1.1352, -0.1453,  0.9298,  0.4319, -0.0492, -0.0315],[ 0.7839, -0.2174, -1.2617, -0.4730,  0.8350,  0.4564, -0.0660, -0.0072],[ 0.0876,  0.2801, -0.6970,  0.0892,  0.2246,  0.3854,  0.0224, -0.1235],[ 0.7701, -0.2139, -0.9608, -0.3834,  0.3647,  0.3218,  0.0804,  0.2074],[ 0.9837, -0.3792, -1.0226,  0.0101,  0.4142,  0.3524,  0.1015,  0.0572],[ 0.1425,  0.1014, -0.6118, -0.0315,  0.4057,  0.0709,  0.0187,  0.0564],[ 0.6637, -0.2743, -0.7629, -0.3115,  0.5267,  0.2587,  0.0353,  0.0791],[ 0.8344, -0.3683, -0.9054, -0.1034,  0.5646,  0.1680,  0.0339,  0.0597],[ 1.4326, -0.6364, -1.0379, -0.4726,  0.2769,  0.1131,  0.1449,  0.2643],[ 0.4287,  0.0651, -0.7170, -0.1592,  0.5745,  0.1444, -0.0265, -0.0846],[ 0.9447, -0.0930, -0.7814, -0.3418,  0.5163,  0.1221,  0.0234, -0.1662],[ 1.3113, -0.3606, -1.0480, -0.1173,  0.1663,  0.1774,  0.0497,  0.1974],[ 1.7281, -0.6268, -1.1423, -0.5441,  0.0289,  0.2363,  0.0842,  0.1847],[ 1.7560, -0.8587, -1.1600, -0.9263,  0.2863,  0.0898,  0.1122,  0.3360]]
[[-3.3996e-01,  6.2059e-01,  2.9276e-02, -1.2144e-02, -3.8850e-02,1.4636e-01, -2.9882e-01, -2.0184e-01],[ 2.6396e-01,  4.9456e-02, -2.7186e-01, -1.3315e-01,  3.3712e-02,2.5710e-01, -4.2216e-02, -3.5257e-02],[-3.7865e-01,  5.0140e-01,  2.4000e-01, -2.5023e-01,  3.3963e-02,-7.6239e-03, -1.1855e-01, -2.1976e-01],[ 7.7881e-02,  1.0505e-01, -4.7285e-02, -9.8018e-02,  8.1297e-03,8.9237e-02, -5.9278e-02, -4.2392e-02],[ 1.2204e-01, -1.1841e-01, -4.7501e-01,  1.4841e-01,  7.6988e-03,3.0420e-01,  1.3201e-01,  2.7313e-01],[-3.4817e-01,  3.7871e-01,  2.3200e-01,  1.6272e-01, -1.6131e-01,6.6019e-02, -3.3143e-01, -1.4409e-01],[-8.1141e-02,  5.2113e-02, -7.2578e-02, -5.2341e-02,  1.1329e-01,1.1155e-01, -4.3292e-02, -5.0194e-02],[ 1.8017e-01, -1.8842e-01, -3.5341e-01,  2.3454e-01,  1.5046e-01,5.7798e-02,  1.3082e-01,  1.4493e-01],[ 2.2681e-01, -2.1745e-01, -3.7658e-01,  1.2105e-01,  7.0377e-02,1.8379e-01,  8.7761e-02,  2.8871e-01],[-2.9295e-01,  3.9083e-01,  2.7748e-01, -6.3263e-03, -6.7097e-02,-1.0162e-01, -1.8503e-01, -1.5396e-01],[-1.6272e-01,  2.5732e-02, -2.1427e-02,  1.4851e-01,  1.2429e-02,4.0289e-02, -9.4229e-02, -1.5533e-02],[ 2.1627e-01, -2.3404e-01, -3.1481e-01,  3.2684e-01,  7.1430e-02,1.3070e-01,  9.1394e-02,  7.3126e-02],[ 3.5229e-01, -2.4427e-01, -3.1519e-01,  2.5287e-01, -7.5524e-02,1.9781e-01,  1.3822e-02,  2.3152e-01],[ 5.2427e-01, -3.2322e-01, -3.3105e-01,  1.1830e-01, -4.5346e-04,2.0615e-01,  9.2769e-03,  1.6752e-01]]
[[-0.3422,  0.2377, -1.1267, -0.1355,  0.9273,  0.4311, -0.0564, -0.0288],[ 0.8132, -0.2234, -1.2626, -0.4703,  0.8313,  0.4461, -0.0757, -0.0082],[ 0.0798,  0.2778, -0.6815,  0.1077,  0.2115,  0.3773,  0.0200, -0.1193],[ 0.7927, -0.2355, -0.9662, -0.3854,  0.3720,  0.3151,  0.0845,  0.2125],[ 1.0307, -0.3871, -1.0079,  0.0383,  0.4069,  0.3423,  0.0930,  0.0483],[ 0.1295,  0.1056, -0.6069, -0.0244,  0.4069,  0.0617,  0.0188,  0.0576],[ 0.6880, -0.2877, -0.7642, -0.3063,  0.5258,  0.2502,  0.0368,  0.0849],[ 0.8684, -0.3731, -0.8957, -0.0832,  0.5663,  0.1481,  0.0351,  0.0500],[ 1.4750, -0.6444, -1.0325, -0.4624,  0.2622,  0.1056,  0.1374,  0.2593],[ 0.4412,  0.0555, -0.7117, -0.1526,  0.5681,  0.1468, -0.0267, -0.0885],[ 0.9900, -0.1132, -0.7873, -0.3413,  0.5128,  0.1125,  0.0336, -0.1782],[ 1.3606, -0.3808, -1.0482, -0.1049,  0.1542,  0.1620,  0.0385,  0.2079],[ 1.7856, -0.6511, -1.1518, -0.5497,  0.0093,  0.2225,  0.0789,  0.1860],[ 1.8190, -0.8843, -1.1716, -0.9441,  0.2847,  0.0665,  0.1078,  0.3212]]
[[-3.4141e-01,  6.1298e-01,  3.2655e-02, -5.4322e-04, -3.5481e-02,1.3678e-01, -2.9841e-01, -2.0151e-01],[ 2.6041e-01,  6.0231e-02, -2.5803e-01, -1.3220e-01,  3.5124e-02,2.4411e-01, -4.5241e-02, -4.2862e-02],[-3.7776e-01,  5.0154e-01,  2.5303e-01, -2.5101e-01,  3.9829e-02,-1.8601e-02, -1.2469e-01, -2.1852e-01],[ 7.0260e-02,  1.1911e-01, -2.7845e-02, -1.0278e-01, -4.8188e-03,7.9975e-02, -5.4421e-02, -4.9001e-02],[ 1.2477e-01, -1.3390e-01, -4.6350e-01,  1.6003e-01,  5.7838e-03,2.9438e-01,  1.3804e-01,  2.7695e-01],[-3.5169e-01,  3.8593e-01,  2.4623e-01,  1.6917e-01, -1.6604e-01,6.2296e-02, -3.4573e-01, -1.4956e-01],[-9.6647e-02,  5.6702e-02, -6.4416e-02, -6.2524e-02,  1.0695e-01,1.1455e-01, -4.2136e-02, -4.2716e-02],[ 1.7774e-01, -2.0346e-01, -3.4040e-01,  2.4635e-01,  1.4576e-01,5.2432e-02,  1.3540e-01,  1.4369e-01],[ 2.5024e-01, -2.3210e-01, -3.6408e-01,  1.4110e-01,  5.3222e-02,1.7626e-01,  9.2443e-02,  2.9212e-01],[-2.9759e-01,  3.9684e-01,  2.9763e-01,  4.8563e-03, -8.1176e-02,-1.1199e-01, -1.8681e-01, -1.6370e-01],[-1.7321e-01,  3.2515e-02, -8.7343e-03,  1.4210e-01,  1.4622e-02,2.8542e-02, -9.3098e-02, -1.3530e-02],[ 2.1947e-01, -2.4863e-01, -3.0254e-01,  3.4258e-01,  7.2046e-02,1.2275e-01,  9.6940e-02,  6.4624e-02],[ 3.6385e-01, -2.6014e-01, -3.0548e-01,  2.6962e-01, -7.9249e-02,1.9045e-01,  8.9455e-03,  2.3315e-01],[ 5.3603e-01, -3.3938e-01, -3.1871e-01,  1.3363e-01, -9.8655e-03,2.1093e-01,  3.9194e-03,  1.6096e-01]]
[[-0.3593,  0.2113, -1.1212, -0.1256,  0.9324,  0.4306, -0.0493, -0.0263],[ 0.8365, -0.2495, -1.2797, -0.4814,  0.8497,  0.4497, -0.0737, -0.0157],[ 0.0765,  0.2599, -0.6656,  0.1359,  0.2048,  0.3817,  0.0339, -0.1458],[ 0.8199, -0.2621, -0.9746, -0.3839,  0.3696,  0.3056,  0.1003,  0.2209],[ 1.0795, -0.4053, -0.9955,  0.0703,  0.4043,  0.3246,  0.0917,  0.0359],[ 0.1339,  0.0923, -0.5959, -0.0036,  0.4049,  0.0550,  0.0158,  0.0531],[ 0.7092, -0.3108, -0.7718, -0.3071,  0.5279,  0.2597,  0.0343,  0.0822],[ 0.8961, -0.3841, -0.8930, -0.0722,  0.5743,  0.1292,  0.0392,  0.0451],[ 1.5313, -0.6665, -1.0352, -0.4574,  0.2528,  0.0868,  0.1397,  0.2570],[ 0.4495,  0.0311, -0.7059, -0.1349,  0.5730,  0.1534, -0.0326, -0.0962],[ 1.0248, -0.1447, -0.7974, -0.3473,  0.5168,  0.1062,  0.0492, -0.1807],[ 1.4119, -0.4082, -1.0416, -0.0816,  0.1353,  0.1519,  0.0291,  0.2147],[ 1.8490, -0.6864, -1.1594, -0.5452, -0.0034,  0.2055,  0.0844,  0.1717],[ 1.8761, -0.9109, -1.1757, -0.9522,  0.2680,  0.0467,  0.1010,  0.3181]]
[[-0.3566,  0.6013,  0.0348,  0.0111, -0.0276,  0.1417, -0.2998, -0.2083],[ 0.2708,  0.0591, -0.2439, -0.1329,  0.0257,  0.2428, -0.0398, -0.0503],[-0.3842,  0.4984,  0.2621, -0.2479,  0.0457, -0.0280, -0.1241, -0.2182],[ 0.0751,  0.1139, -0.0113, -0.1112, -0.0085,  0.0711, -0.0496, -0.0455],[ 0.1195, -0.1544, -0.4514,  0.1633,  0.0027,  0.2903,  0.1443,  0.2823],[-0.3669,  0.3851,  0.2524,  0.1759, -0.1667,  0.0625, -0.3581, -0.1422],[-0.0926,  0.0524, -0.0563, -0.0557,  0.1074,  0.1117, -0.0451, -0.0485],[ 0.1761, -0.2079, -0.3286,  0.2548,  0.1336,  0.0436,  0.1523,  0.1359],[ 0.2577, -0.2376, -0.3484,  0.1590,  0.0475,  0.1505,  0.0931,  0.3015],[-0.2955,  0.4031,  0.3122,  0.0135, -0.0858, -0.1278, -0.1909, -0.1701],[-0.1663,  0.0260,  0.0063,  0.1351,  0.0232,  0.0178, -0.0799, -0.0244],[ 0.2213, -0.2631, -0.2921,  0.3562,  0.0741,  0.1159,  0.1060,  0.0532],[ 0.3745, -0.2706, -0.2890,  0.2907, -0.0930,  0.1842, -0.0060,  0.2423],[ 0.5348, -0.3551, -0.3161,  0.1398, -0.0175,  0.2212,  0.0087,  0.1564]]
[[-0.3773,  0.1846, -1.1226, -0.1221,  0.9505,  0.4340, -0.0519, -0.0200],[ 0.8586, -0.2734, -1.2887, -0.4891,  0.8666,  0.4501, -0.0848, -0.0121],[ 0.0667,  0.2463, -0.6521,  0.1580,  0.1987,  0.3817,  0.0328, -0.1485],[ 0.8580, -0.2840, -0.9822, -0.3898,  0.3690,  0.3028,  0.1039,  0.2210],[ 1.1149, -0.4252, -0.9864,  0.0913,  0.3888,  0.3195,  0.0886,  0.0418],[ 0.1342,  0.0861, -0.5866,  0.0146,  0.3939,  0.0499,  0.0173,  0.0535],[ 0.7389, -0.3243, -0.7741, -0.3081,  0.5196,  0.2564,  0.0419,  0.0827],[ 0.9141, -0.4027, -0.8912, -0.0638,  0.5730,  0.1137,  0.0481,  0.0504],[ 1.5766, -0.6904, -1.0387, -0.4578,  0.2545,  0.0713,  0.1356,  0.2540],[ 0.4643,  0.0144, -0.7049, -0.1237,  0.5626,  0.1541, -0.0313, -0.0887],[ 1.0589, -0.1617, -0.7957, -0.3415,  0.5213,  0.0939,  0.0503, -0.1930],[ 1.4596, -0.4340, -1.0372, -0.0630,  0.1180,  0.1430,  0.0187,  0.2223],[ 1.9193, -0.7096, -1.1619, -0.5410, -0.0322,  0.1839,  0.0794,  0.1688],[ 1.9434, -0.9333, -1.1780, -0.9549,  0.2499,  0.0232,  0.0876,  0.3135]]
[[-0.3590,  0.6036,  0.0475,  0.0226, -0.0232,  0.1322, -0.3002, -0.2280],[ 0.2709,  0.0551, -0.2427, -0.1368,  0.0293,  0.2343, -0.0251, -0.0510],[-0.3941,  0.5074,  0.2794, -0.2582,  0.0478, -0.0328, -0.1351, -0.2188],[ 0.0728,  0.1101, -0.0100, -0.1091, -0.0151,  0.0727, -0.0449, -0.0425],[ 0.1141, -0.1676, -0.4392,  0.1683, -0.0047,  0.2884,  0.1557,  0.2789],[-0.3684,  0.3867,  0.2596,  0.1813, -0.1637,  0.0609, -0.3666, -0.1478],[-0.0902,  0.0526, -0.0534, -0.0609,  0.1092,  0.1124, -0.0493, -0.0460],[ 0.1798, -0.2220, -0.3200,  0.2614,  0.1343,  0.0325,  0.1540,  0.1400],[ 0.2519, -0.2530, -0.3360,  0.1696,  0.0373,  0.1512,  0.0903,  0.3060],[-0.3007,  0.4089,  0.3264,  0.0074, -0.0979, -0.1286, -0.1935, -0.1661],[-0.1655,  0.0171,  0.0039,  0.1473,  0.0244,  0.0226, -0.0852, -0.0259],[ 0.2260, -0.2830, -0.2910,  0.3593,  0.0744,  0.1044,  0.1111,  0.0652],[ 0.3855, -0.2869, -0.2775,  0.3070, -0.0940,  0.1839, -0.0210,  0.2406],[ 0.5570, -0.3744, -0.3152,  0.1437, -0.0321,  0.2264,  0.0141,  0.1547]]
[[-4.0093e-01,  1.6462e-01, -1.1223e+00, -1.2070e-01,  9.7041e-01,4.3675e-01, -5.3948e-02, -2.3147e-02],[ 8.8705e-01, -2.9454e-01, -1.2967e+00, -4.9185e-01,  8.7256e-01,4.5659e-01, -9.5760e-02, -1.6783e-02],[ 6.3945e-02,  2.3449e-01, -6.3938e-01,  1.7442e-01,  1.9034e-01,3.7768e-01,  3.3668e-02, -1.4734e-01],[ 8.7750e-01, -3.0866e-01, -9.8995e-01, -3.9305e-01,  3.7807e-01,3.0026e-01,  1.0834e-01,  2.2260e-01],[ 1.1575e+00, -4.4400e-01, -9.7598e-01,  1.1402e-01,  3.7462e-01,3.0982e-01,  9.4252e-02,  3.1180e-02],[ 1.3818e-01,  8.5957e-02, -5.7210e-01,  3.2653e-02,  3.9044e-01,3.6307e-02,  8.2992e-03,  5.2054e-02],[ 7.6642e-01, -3.4474e-01, -7.7869e-01, -3.0673e-01,  5.1121e-01,2.5661e-01,  4.9057e-02,  8.4123e-02],[ 9.3585e-01, -4.1770e-01, -8.8820e-01, -5.1399e-02,  5.8290e-01,9.5487e-02,  4.8035e-02,  4.7113e-02],[ 1.6253e+00, -7.1150e-01, -1.0413e+00, -4.5636e-01,  2.4873e-01,5.6287e-02,  1.2563e-01,  2.5569e-01],[ 4.8036e-01,  2.4235e-03, -6.9994e-01, -1.1197e-01,  5.5163e-01,1.5615e-01, -4.0139e-02, -8.0352e-02],[ 1.0970e+00, -1.8514e-01, -8.0247e-01, -3.4411e-01,  5.2558e-01,7.7251e-02,  5.9569e-02, -1.9491e-01],[ 1.5197e+00, -4.5519e-01, -1.0355e+00, -4.4848e-02,  9.4020e-02,1.3914e-01,  5.5614e-03,  2.1917e-01],[ 1.9770e+00, -7.4334e-01, -1.1779e+00, -5.5387e-01, -4.4935e-02,1.7078e-01,  7.1857e-02,  1.7444e-01],[ 2.0015e+00, -9.5677e-01, -1.1844e+00, -9.6693e-01,  2.3553e-01,1.3982e-03,  8.1350e-02,  3.0943e-01]]
[[-0.3709,  0.6093,  0.0555,  0.0233, -0.0240,  0.1323, -0.3023, -0.2376],[ 0.2779,  0.0657, -0.2265, -0.1445,  0.0222,  0.2226, -0.0183, -0.0578],[-0.3998,  0.5200,  0.2934, -0.2727,  0.0484, -0.0400, -0.1331, -0.2257],[ 0.0745,  0.1157,  0.0046, -0.1071, -0.0239,  0.0643, -0.0487, -0.0431],[ 0.1126, -0.1853, -0.4283,  0.1749, -0.0060,  0.2830,  0.1497,  0.2906],[-0.3695,  0.3959,  0.2685,  0.1902, -0.1764,  0.0476, -0.3648, -0.1456],[-0.1005,  0.0554, -0.0449, -0.0661,  0.1136,  0.1070, -0.0544, -0.0410],[ 0.1822, -0.2317, -0.3103,  0.2724,  0.1360,  0.0165,  0.1549,  0.1435],[ 0.2555, -0.2664, -0.3261,  0.1779,  0.0241,  0.1445,  0.1007,  0.3117],[-0.3035,  0.4095,  0.3285,  0.0163, -0.0968, -0.1382, -0.1933, -0.1655],[-0.1707,  0.0189,  0.0137,  0.1501,  0.0211,  0.0243, -0.0842, -0.0356],[ 0.2239, -0.3082, -0.2988,  0.3584,  0.0710,  0.1090,  0.1227,  0.0741],[ 0.4030, -0.3031, -0.2716,  0.3219, -0.0835,  0.1808, -0.0329,  0.2305],[ 0.5756, -0.3902, -0.3125,  0.1571, -0.0385,  0.2253,  0.0151,  0.1499]]
